# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379350910000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1379350909000 376 e4273b9dbcf9340bb6246bb8aaad2f0b211b588e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/spinner_ab_default_example.9.png
1379350909000 1991 5307ae12df96b354a56d63f84e4533c53cbffe63 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable/abs__list_selector_holo_light.xml
1379350909000 101 587fd4db8519f07a419ce652f63b64817478594c /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1379350909000 2945 bf5c670b56027e25c243be59bb7c5319d3b563be /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/layout/abs__screen_action_bar_overlay.xml
1379350909000 140 1d390c31bea8ee2380cb94081337143231b3be7f /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/ab_texture_tile_example.png
1379350909000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1379350909000 2655 0a9c5c6138899b886c4e9333fd27aed80e1b4f15 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/layout/abs__screen_action_bar.xml
1379350909000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__toast_frame.9.png
1379350909000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1379350909000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379350910000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1379350909000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379350909000 254 4a7650ef5574a62011ee0eb8c21d779130b3e648 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/ab_bottom_solid_example.9.png
1379350909000 1093 a4d03093551ba472b13347a65adcf6682b5ccf7d /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_light.xml
1379350909000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379350909000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_normal.png
1379350910000 241 66dd70b15a1c2e6cdc89aebc21ab4a7e8874ba41 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/values-w360dp/values.xml
1379350909000 1454 8bae1ed21ce76ca098bdef2c60eb67f1d44af5be /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable/progress_horizontal_example.xml
1379350909000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1379350909000 149 1e3b5ceea63dfd864cc959e1022de74f62213e1b /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/list_focused_example.9.png
1379350909000 269 443828a9790f91ae65693700374e65e95cc4aede /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/ab_transparent_example.9.png
1379350909000 1144 bd2e12b339a498192f32ccc1f2cb6888814c708d /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/layout/sherlock_spinner_item.xml
1379350909000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379350909000 153 16fff500de3b5686cf1dbc8f236f38c7a161d010 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/ab_bottom_solid_example.9.png
1379350909000 2038 c111a7ee253e9d9e3f33ae955a8da2234db1d143 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable/abs__item_background_holo_dark.xml
1379350909000 1107 70cf220c2dc56db1b318bea93c13997e4643db13 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1379350909000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1379350909000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1379350909000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ic_search.png
1379350909000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379350910000 601 2b88b96f765cd6cd1973a1852e673c008af660a3 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/values-large-land-hdpi-1024x600/values.xml
1379350909000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search.png
1379350909000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379350909000 1887 0045f107cfb6bbee28ace3042644339eaba50c7f /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/menu_dropdown_panel_example.9.png
1379350909000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1379350909000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1379350909000 206 b8f3e51e6e72f38aa7f448e2744b14343ef7d85b /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/cab_background_bottom_example.9.png
1379350909000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1379350909000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379350909000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1379350909000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_holo.9.png
1379350909000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1379350909000 168 155eeedcf68a7e91419c956ff42583c23805a0d6 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/ab_solid_example.9.png
1379350909000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379350909000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1379350909000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1379350909000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1379350909000 107 4aa4c0ccf98130edd5e5f2dc70db13d0d961c826 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/tab_selected_focused_example.9.png
1379350909000 1351 eb145836c3f8b165b3f3820fc69bfc6a3860b07d /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-v11/abs__progress_medium_holo.xml
1379350909000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1379350910000 575 bda96d0101f5290889df358dd3b701c5779dcaf2 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/values-v11/values.xml
1379350910000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1379350909000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379350909000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1379350909000 111 7b365514269e89ebbb9fabe887f6f8aab4192f1a /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/btn_cab_done_default_example.9.png
1379350909000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_holo.9.png
1379350909000 164 57399696a81f499761249261be252a8a9a05fc80 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/ab_transparent_example.9.png
1379350909000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379350909000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1379350909000 122 3af8bd3ea88c25a8231423b7e69607cce5a56b97 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/btn_cab_done_default_example.9.png
1379350909000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1379350909000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1379350909000 107 0b54db3b8c59b248a8526020e451928833544455 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379350909000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1379350909000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1379350909000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1379350909000 205 d6676ffe9f359d4b7599cad0e0bc37a9c34781d4 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/ab_transparent_example.9.png
1379350910000 4142 e64eab548e60d52e1a0d968b835b046a4b6617ca /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/layout/abs__search_dropdown_item_icons_2line.xml
1379350909000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1379350909000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1379350909000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379350909000 114 9a6e13a511f0e1df0916aa5e8767158a97f183c1 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/btn_cab_done_pressed_example.9.png
1379350909000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1379350909000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379350909000 917 da795495237e7209794b15a94297c492c9611b96 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1379350909000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1379350909000 104 8e0ba01ccae52d1d5c96a399d8a635394f153726 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/tab_selected_pressed_example.9.png
1379350909000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1379350909000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1379350909000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1379350909000 1941 970638cda10ef1218961a7589fcd40dffaa3b6df /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/layout/abs__action_bar_home.xml
1379350909000 216 8c082606f714194f336731b74e0309a040115c1e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/ab_solid_example.9.png
1379350909000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1379350909000 1267 13a4d2c9b33060b5765e806de7384bea283f1d3c /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/layout/abs__simple_dropdown_hint.xml
1379350909000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1379350909000 100 02618f23f263bdbfe441b7dcd699434136769dbb /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/tab_unselected_pressed_example.9.png
1379350909000 467 e3957f74af8a6065588555038399054874bd4adf /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1379350909000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ic_voice_search.png
1379350909000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1379350909000 346 0c8f68e27b64e6dccf59d0bf2f38ee7f5ac91eb9 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/layout/abs__action_bar_tab.xml
1379350909000 1118 b4b53539ad4c47f9a80a80b180d31f65c865645a /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/layout/abs__action_menu_layout.xml
1379350909000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1379350909000 1048 c7057ecd413da354277c86af81800efa88b64a96 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_light.xml
1379350909000 107 72ed16074cfe1360f8e7551b89a5896b62138b05 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/tab_unselected_example.9.png
1379350909000 264 03912443f9547ac9faad03dcf43c705560c4cb50 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/ab_solid_example.9.png
1379350909000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379350909000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1379350909000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379350909000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379350909000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1379350909000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1379350909000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1379350909000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1379350909000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1379350909000 1488 803542c29a3c93512f4bd9d99066d7ee5fa51f84 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/color/abs__primary_text_holo_light.xml
